region,fiscal_year,fiscal_quarter,rain_mm,monsoon_idx
Kangeyam,2021,FQ1,157.0,0.6335262986357921
Kangeyam,2021,FQ2,344.7,1.390933217450685
Kangeyam,2021,FQ3,469.0,1.8925084971986403
Kangeyam,2021,FQ4,87.1,0.35146586376546174
Kangeyam,2022,FQ1,194.5,0.7848462744245961
Kangeyam,2022,FQ2,277.9,1.1213819005788956
Kangeyam,2022,FQ3,727.3,2.9348004904319214
Kangeyam,2022,FQ4,34.6,0.13961789766113636
Kangeyam,2023,FQ1,239.5,0.9664302453711607
Kangeyam,2023,FQ2,333.0,1.3437213850045784
Kangeyam,2023,FQ3,477.1,1.925193611969022
Kangeyam,2023,FQ4,28.9,0.11661726134123818
Kangeyam,2024,FQ1,173.6,0.7005106079183027
Kangeyam,2024,FQ2,227.9,0.9196219328604907
Kangeyam,2024,FQ3,498.9,2.0131609578942466
Kangeyam,2024,FQ4,63.8,0.25744571880868494
Kangeyam,2025,FQ1,344.20000000000005,1.3889156177735011
Kangeyam,2025,FQ2,294.9,1.1899802896031535
Kangeyam,2025,FQ3,566.3,2.2851333943786565
Kangeyam,2025,FQ4,82.7,0.33371098660624215
Kangeyam,2026,FQ1,168.5,0.6799310912110254
Kangeyam,2026,FQ2,154.5,0.6234383002498719
Kangeyam,2026,FQ3,332.3,1.3408967454565206
Kangeyam,2026,FQ4,53.9,0.21749724520044075
Kangeyam,2027,FQ1,108.9,0.43943320969068644
Kangeyam,2027,FQ2,2.3,0.009280958515046636
Madurai,2021,FQ1,162.7,0.51915123399973
Madurai,2021,FQ2,265.8,0.8481278303449798
Madurai,2021,FQ3,623.4,1.98917565627186
Madurai,2021,FQ4,180.1,0.5746720174760379
Madurai,2022,FQ1,248.3,0.7922879619061645
Madurai,2022,FQ2,203.0,0.6477424738902593
Madurai,2022,FQ3,913.5,2.9148411325061665
Madurai,2022,FQ4,24.2,0.07721856092681909
Madurai,2023,FQ1,357.1,1.1394524011143428
Madurai,2023,FQ2,330.6,1.0548948860498508
Madurai,2023,FQ3,756.0,2.4122823165568277
Madurai,2023,FQ4,71.4,0.22782666323036707
Madurai,2024,FQ1,292.5,0.9333235153344869
Madurai,2024,FQ2,333.4,1.0638292650000611
Madurai,2024,FQ3,588.9,1.8790913442067667
Madurai,2024,FQ4,83.7,0.26707411361879163
Madurai,2025,FQ1,383.20000000000005,1.2227335763288047
Madurai,2025,FQ2,314.7,1.0041603770111556
Madurai,2025,FQ3,726.3,2.317514082692095
Madurai,2025,FQ4,161.89999999999998,0.5165985542996697
Madurai,2026,FQ1,167.6,0.5347863971625982
Madurai,2026,FQ2,223.10000000000002,0.7118785513542703
Madurai,2026,FQ3,484.20000000000005,1.545009388461397
Madurai,2026,FQ4,94.5,0.30153528956960346
Madurai,2027,FQ1,156.2,0.4984107114367413
Madurai,2027,FQ2,2.0,0.006381699250150337
Peravurani,2021,FQ1,130.4,0.3369609509327449
Peravurani,2021,FQ2,359.5,0.9289682658000138
Peravurani,2021,FQ3,939.2,2.426945744754862
Peravurani,2021,FQ4,222.70000000000002,0.5754693540852936
Peravurani,2022,FQ1,153.6,0.39691105876740507
