region,year,month,rain_mm,source
Pollachi,2020,4,22.7,open-meteo archive (actuals)
Pollachi,2020,5,24.6,open-meteo archive (actuals)
Pollachi,2020,6,101.1,open-meteo archive (actuals)
Pollachi,2020,7,130.7,open-meteo archive (actuals)
Pollachi,2020,8,162.4,open-meteo archive (actuals)
Pollachi,2020,9,179.8,open-meteo archive (actuals)
Pollachi,2020,10,88.3,open-meteo archive (actuals)
Pollachi,2020,11,123.9,open-meteo archive (actuals)
Pollachi,2020,12,143.8,open-meteo archive (actuals)
Pollachi,2021,1,85.6,open-meteo archive (actuals)
Pollachi,2021,2,13.4,open-meteo archive (actuals)
Pollachi,2021,3,2.2,open-meteo archive (actuals)
Pollachi,2021,4,45.3,open-meteo archive (actuals)
Pollachi,2021,5,188.3,open-meteo archive (actuals)
Pollachi,2021,6,89.9,open-meteo archive (actuals)
Pollachi,2021,7,163.5,open-meteo archive (actuals)
Pollachi,2021,8,116.4,open-meteo archive (actuals)
Pollachi,2021,9,82.3,open-meteo archive (actuals)
Pollachi,2021,10,250.5,open-meteo archive (actuals)
Pollachi,2021,11,365.8,open-meteo archive (actuals)
Pollachi,2021,12,51.7,open-meteo archive (actuals)
Pollachi,2022,1,5.0,open-meteo archive (actuals)
Pollachi,2022,2,0.6,open-meteo archive (actuals)
Pollachi,2022,3,7.3,open-meteo archive (actuals)
Pollachi,2022,4,114.9,open-meteo archive (actuals)
Pollachi,2022,5,110.4,open-meteo archive (actuals)
Pollachi,2022,6,61.9,open-meteo archive (actuals)
Pollachi,2022,7,150.0,open-meteo archive (actuals)
Pollachi,2022,8,260.0,open-meteo archive (actuals)
Pollachi,2022,9,50.3,open-meteo archive (actuals)
Pollachi,2022,10,124.2,open-meteo archive (actuals)
Pollachi,2022,11,178.8,open-meteo archive (actuals)
Pollachi,2022,12,73.6,open-meteo archive (actuals)
Pollachi,2023,1,5.1,open-meteo archive (actuals)
Pollachi,2023,2,13.4,open-meteo archive (actuals)
Pollachi,2023,3,15.6,open-meteo archive (actuals)
Pollachi,2023,4,53.6,open-meteo archive (actuals)
Pollachi,2023,5,75.5,open-meteo archive (actuals)
Pollachi,2023,6,32.1,open-meteo archive (actuals)
Pollachi,2023,7,178.8,open-meteo archive (actuals)
Pollachi,2023,8,21.8,open-meteo archive (actuals)
Pollachi,2023,9,87.9,open-meteo archive (actuals)
Pollachi,2023,10,158.0,open-meteo archive (actuals)
Pollachi,2023,11,212.1,open-meteo archive (actuals)
Pollachi,2023,12,69.2,open-meteo archive (actuals)
Pollachi,2024,1,41.1,open-meteo archive (actuals)
Pollachi,2024,2,0.3,open-meteo archive (actuals)
Pollachi,2024,3,2.5,open-meteo archive (actuals)
Pollachi,2024,4,10.5,open-meteo archive (actuals)
Pollachi,2024,5,270.9,open-meteo archive (actuals)
Pollachi,2024,6,194.2,open-meteo archive (actuals)
Pollachi,2024,7,194.1,open-meteo archive (actuals)
Pollachi,2024,8,76.5,open-meteo archive (actuals)
Pollachi,2024,9,37.8,open-meteo archive (actuals)
Pollachi,2024,10,140.2,open-meteo archive (actuals)
Pollachi,2024,11,117.0,open-meteo archive (actuals)
Pollachi,2024,12,73.4,open-meteo archive (actuals)
Pollachi,2025,1,23.7,open-meteo archive (actuals)
Pollachi,2025,2,0.6,open-meteo archive (actuals)
Pollachi,2025,3,53.4,open-meteo archive (actuals)
Pollachi,2025,4,80.5,open-meteo archive (actuals)
Pollachi,2025,5,209.8,open-meteo archive (actuals)
Pollachi,2025,6,113.1,open-meteo archive (actuals)
Pollachi,2025,7,103.4,open-meteo archive (actuals)
Pollachi,2025,8,65.8,open-meteo archive (actuals)
Pollachi,2025,9,30.8,open-meteo archive (actuals)
Pollachi,2025,10,151.1,open-meteo archive (actuals)
Pollachi,2025,11,142.0,open-meteo archive (actuals)
Pollachi,2025,12,42.0,open-meteo archive (actuals)
Pollachi,2026,1,11.5,open-meteo archive (actuals)
Pollachi,2026,2,16.5,open-meteo archive (actuals)
Pollachi,2026,3,16.6,open-meteo archive (actuals)
Pollachi,2026,4,19.4,open-meteo archive (actuals)
Pollachi,2026,5,68.4,open-meteo archive (actuals)
Pollachi,2026,6,80.4,open-meteo archive (actuals)
Pollachi,2026,7,2.4,open-meteo archive (actuals)
Kangeyam,2020,4,47.5,open-meteo archive (actuals)
Kangeyam,2020,5,32.4,open-meteo archive (actuals)
Kangeyam,2020,6,77.1,open-meteo archive (actuals)
Kangeyam,2020,7,126.1,open-meteo archive (actuals)
Kangeyam,2020,8,76.6,open-meteo archive (actuals)
Kangeyam,2020,9,142.0,open-meteo archive (actuals)
Kangeyam,2020,10,56.4,open-meteo archive (actuals)
Kangeyam,2020,11,155.4,open-meteo archive (actuals)
Kangeyam,2020,12,257.2,open-meteo archive (actuals)
Kangeyam,2021,1,71.1,open-meteo archive (actuals)
Kangeyam,2021,2,15.0,open-meteo archive (actuals)
Kangeyam,2021,3,1.0,open-meteo archive (actuals)
Kangeyam,2021,4,57.5,open-meteo archive (actuals)
Kangeyam,2021,5,94.6,open-meteo archive (actuals)
Kangeyam,2021,6,42.4,open-meteo archive (actuals)
Kangeyam,2021,7,82.9,open-meteo archive (actuals)
Kangeyam,2021,8,111.3,open-meteo archive (actuals)
Kangeyam,2021,9,83.7,open-meteo archive (actuals)
Kangeyam,2021,10,293.6,open-meteo archive (actuals)
Kangeyam,2021,11,367.7,open-meteo archive (actuals)
Kangeyam,2021,12,66.0,open-meteo archive (actuals)
Kangeyam,2022,1,26.3,open-meteo archive (actuals)
Kangeyam,2022,2,1.2,open-meteo archive (actuals)
Kangeyam,2022,3,7.1,open-meteo archive (actuals)
Kangeyam,2022,4,63.2,open-meteo archive (actuals)
Kangeyam,2022,5,83.1,open-meteo archive (actuals)
Kangeyam,2022,6,93.2,open-meteo archive (actuals)
Kangeyam,2022,7,123.7,open-meteo archive (actuals)
Kangeyam,2022,8,152.2,open-meteo archive (actuals)
Kangeyam,2022,9,57.1,open-meteo archive (actuals)
Kangeyam,2022,10,195.5,open-meteo archive (actuals)
Kangeyam,2022,11,170.3,open-meteo archive (actuals)
Kangeyam,2022,12,111.3,open-meteo archive (actuals)
Kangeyam,2023,1,1.0,open-meteo archive (actuals)
Kangeyam,2023,2,12.1,open-meteo archive (actuals)
Kangeyam,2023,3,15.8,open-meteo archive (actuals)
Kangeyam,2023,4,48.2,open-meteo archive (actuals)
Kangeyam,2023,5,98.0,open-meteo archive (actuals)
Kangeyam,2023,6,27.4,open-meteo archive (actuals)
Kangeyam,2023,7,95.8,open-meteo archive (actuals)
Kangeyam,2023,8,58.9,open-meteo archive (actuals)
Kangeyam,2023,9,73.2,open-meteo archive (actuals)
Kangeyam,2023,10,191.7,open-meteo archive (actuals)
